------------------------------------------------------ 
RESULT SUMMARIZE: 

-------------------------- 

test_not_in_select_null is faster than test_not_exists in 68 cases (on 2556 cases)
* 112.16 % faster in average (for 68 cases) (excluded timeout win)

Faster + timeout win for these combination (sorted by the bigger gain):
· #table_1 <-> #table_rel (conc) <-> #table_2,               (limit, order, where): mean1 msec vs mean2 msec
·      100 <->      10020 (   2) <->    50000,                (1, 'id DESC', None):    1.05 msec vs    1.81 msec (* 172.32 %)
·      100 <->      10020 (   2) <->    50000,      (None, 'id', 'create_uid < 2'):    1.08 msec vs    1.85 msec (* 171.92 %)
·       10 <->      40200 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'):    1.02 msec vs    1.75 msec (* 171.89 %)
·      100 <->      10500 (None) <->     2000,                     (1, 'id', None):    1.40 msec vs    2.40 msec (* 171.19 %)
·      100 <->      10020 (  20) <->    50000,               (80, 'id DESC', None):    1.45 msec vs    2.47 msec (* 170.82 %)
·       10 <->      40200 (  20) <->     2000,         (1, 'id', 'create_uid < 2'):    1.05 msec vs    1.79 msec (* 170.55 %)
·     2000 <->      40200 (  20) <->       10,                (1, 'id DESC', None):    1.05 msec vs    1.79 msec (* 170.47 %)
·       10 <->      40200 (  20) <->     2000,        (80, 'id', 'create_uid < 2'):    1.04 msec vs    1.77 msec (* 170.40 %)
·      100 <->      10500 (  20) <->     2000,               (80, 'id DESC', None):    1.30 msec vs    2.22 msec (* 170.29 %)
·      100 <->      10500 (None) <->     2000,                    (80, 'id', None):    1.40 msec vs    2.38 msec (* 170.28 %)
·    50000 <->      52000 (  20) <->     2000,                  (None, 'id', None):   13.25 msec vs   22.56 msec (* 170.22 %)
·      100 <->      10500 (None) <->     2000,                  (None, 'id', None):    1.41 msec vs    2.39 msec (* 170.21 %)
·     2000 <->      20000 (   2) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.23 msec vs    2.09 msec (* 170.00 %)
·      100 <->      10020 (   2) <->    50000,        (80, 'id', 'create_uid < 2'):    1.12 msec vs    1.91 msec (* 169.86 %)
·     2000 <->      10500 (  20) <->      100, (None, 'id DESC', 'create_uid < 2'):    1.53 msec vs    2.60 msec (* 169.73 %)
·     2000 <->      10500 (  20) <->      100,        (80, 'id', 'create_uid < 2'):    1.52 msec vs    2.59 msec (* 169.70 %)
·    50000 <->    1002000 (   2) <->      100,         (1, 'id', 'create_uid < 2'):    3.17 msec vs    5.38 msec (* 169.55 %)
·    50000 <->     100000 (   2) <->    50000,                  (None, 'id', None):   16.70 msec vs   28.31 msec (* 169.48 %)
·      100 <->      10020 (None) <->    50000,                  (None, 'id', None):    1.47 msec vs    2.49 msec (* 169.47 %)
·      100 <->      10020 (  20) <->    50000,                  (None, 'id', None):    1.43 msec vs    2.43 msec (* 169.18 %)
·      100 <->      10500 (None) <->     2000,                (1, 'id DESC', None):    1.44 msec vs    2.43 msec (* 168.92 %)
·      100 <->      10020 (None) <->    50000,             (None, 'id DESC', None):    1.45 msec vs    2.44 msec (* 168.86 %)
·    50000 <->      50100 (  20) <->      100,                  (None, 'id', None):   12.75 msec vs   21.52 msec (* 168.79 %)
·     2000 <->      10050 (None) <->       10,        (80, 'id', 'create_uid < 2'):    1.60 msec vs    2.69 msec (* 168.65 %)
·     2000 <->      10400 (   2) <->    50000,      (None, 'id', 'create_uid < 2'):    1.64 msec vs    2.77 msec (* 168.47 %)
·     2000 <->      10400 (   2) <->    50000, (None, 'id DESC', 'create_uid < 2'):    1.66 msec vs    2.79 msec (* 168.30 %)
·      100 <->      10020 (   2) <->    50000,               (80, 'id DESC', None):    1.10 msec vs    1.85 msec (* 168.28 %)
·     2000 <->      20000 (   2) <->     2000,         (1, 'id', 'create_uid < 2'):    1.14 msec vs    1.91 msec (* 167.71 %)
·      100 <->      10020 (   2) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.13 msec vs    1.89 msec (* 167.09 %)
·      100 <->      10020 (None) <->    50000,                (1, 'id DESC', None):    1.50 msec vs    2.50 msec (* 166.71 %)
·     2000 <->      10500 (  20) <->      100,      (None, 'id', 'create_uid < 2'):    1.54 msec vs    2.55 msec (* 165.86 %)
·       10 <->      40200 (  20) <->     2000,               (80, 'id DESC', None):    1.06 msec vs    1.75 msec (* 165.59 %)
·     2000 <->       4000 (None) <->     2000,                     (1, 'id', None):    1.23 msec vs    2.03 msec (* 165.47 %)
·       10 <->      40200 (  20) <->     2000,             (None, 'id DESC', None):    1.05 msec vs    1.73 msec (* 164.87 %)
·       10 <->      40200 (  20) <->     2000,                  (None, 'id', None):    1.09 msec vs    1.80 msec (* 164.85 %)
·     2000 <->      40200 (  20) <->       10,               (80, 'id DESC', None):    1.11 msec vs    1.83 msec (* 164.66 %)
·      100 <->      10020 (None) <->    50000,                     (1, 'id', None):    1.52 msec vs    2.51 msec (* 164.64 %)
·       10 <->      40200 (  20) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.06 msec vs    1.75 msec (* 164.42 %)
·  1000000 <->     200020 (   2) <->      100,                  (None, 'id', None):  197.64 msec vs  324.52 msec (* 164.20 %)
·       10 <->      40200 (  20) <->     2000,      (None, 'id', 'create_uid < 2'):    1.05 msec vs    1.72 msec (* 164.05 %)
·     2000 <->      40200 (  20) <->       10,   (80, 'id DESC', 'create_uid < 2'):    1.18 msec vs    1.94 msec (* 163.85 %)
·     2000 <->       4000 (None) <->     2000,                (1, 'id DESC', None):    1.21 msec vs    1.99 msec (* 163.84 %)
·     2000 <->       4000 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.24 msec vs    2.01 msec (* 162.94 %)
·     2000 <->      10050 (None) <->       10, (None, 'id DESC', 'create_uid < 2'):    1.60 msec vs    2.61 msec (* 162.86 %)
·     2000 <->      10050 (None) <->       10,      (None, 'id', 'create_uid < 2'):    1.59 msec vs    2.59 msec (* 162.29 %)
·     2000 <->      42000 (  20) <->      100,                    (80, 'id', None):    3.16 msec vs    5.14 msec (* 162.27 %)
·    50000 <->      52000 (None) <->     2000,      (None, 'id', 'create_uid < 2'):   14.02 msec vs   22.73 msec (* 162.13 %)
·       10 <->      40200 (  20) <->     2000,                (1, 'id DESC', None):    1.06 msec vs    1.72 msec (* 162.07 %)
·    50000 <->      10020 (   2) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.25 msec vs    2.02 msec (* 162.03 %)
·    50000 <->     100000 (None) <->    50000,             (None, 'id DESC', None):   20.19 msec vs   32.69 msec (* 161.93 %)
·      100 <->      10020 (None) <->    50000,               (80, 'id DESC', None):    1.52 msec vs    2.45 msec (* 161.58 %)
·    50000 <->    1002000 (   2) <->      100,                    (80, 'id', None):    3.24 msec vs    5.23 msec (* 161.52 %)
·       10 <->      40200 (  20) <->     2000,                     (1, 'id', None):    1.08 msec vs    1.74 msec (* 161.44 %)
·      100 <->      10020 (   2) <->    50000,                     (1, 'id', None):    1.11 msec vs    1.80 msec (* 161.23 %)
·      100 <->      10020 (None) <->    50000,                    (80, 'id', None):    1.52 msec vs    2.45 msec (* 161.07 %)
·       10 <->      40200 (  20) <->     2000,                    (80, 'id', None):    1.07 msec vs    1.72 msec (* 160.61 %)
·    50000 <->    1002000 (   2) <->      100,                     (1, 'id', None):    3.12 msec vs    4.99 msec (* 159.95 %)
·     2000 <->       4000 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    1.25 msec vs    2.00 msec (* 159.65 %)
·     2000 <->      20000 (   2) <->     2000,        (80, 'id', 'create_uid < 2'):    1.32 msec vs    2.10 msec (* 159.34 %)
·    50000 <->      50100 (None) <->      100,      (None, 'id', 'create_uid < 2'):   14.30 msec vs   22.43 msec (* 156.82 %)
·      100 <->      10020 (   2) <->    50000,                    (80, 'id', None):    1.17 msec vs    1.84 msec (* 156.63 %)
·     2000 <->       4000 (  20) <->     2000,                (1, 'id DESC', None):    1.01 msec vs    1.57 msec (* 156.06 %)
·      100 <->      10020 (   2) <->    50000,                  (None, 'id', None):    1.18 msec vs    1.84 msec (* 155.73 %)
·    50000 <->      20000 (   2) <->    50000,        (80, 'id', 'create_uid < 2'):    3.07 msec vs    4.78 msec (* 155.73 %)
·    50000 <->      20000 (   2) <->    50000,                     (1, 'id', None):    2.86 msec vs    4.45 msec (* 155.30 %)
·    50000 <->      50100 (   2) <->      100,         (1, 'id', 'create_uid < 2'):    2.11 msec vs    3.27 msec (* 155.02 %)
·    50000 <->      52000 (   2) <->     2000,                  (None, 'id', None):   12.52 msec vs   19.41 msec (* 154.94 %)
·     2000 <->      10050 (  20) <->       10,    (1, 'id DESC', 'create_uid < 2'):    1.04 msec vs    1.61 msec (* 154.88 %)
·    50000 <->      10400 (   2) <->     2000,         (1, 'id', 'create_uid < 2'):    1.77 msec vs    2.74 msec (* 154.85 %)
·    50000 <->      52000 (None) <->     2000, (None, 'id DESC', 'create_uid < 2'):   14.63 msec vs   22.61 msec (* 154.55 %)
·      100 <->      10020 (   2) <->    50000,             (None, 'id DESC', None):    1.22 msec vs    1.87 msec (* 152.60 %)
·     2000 <->       4000 (  20) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.03 msec vs    1.57 msec (* 152.46 %)
·    50000 <->      50100 (   2) <->      100,                     (1, 'id', None):    2.00 msec vs    3.05 msec (* 152.39 %)
·    50000 <->      50100 (None) <->      100, (None, 'id DESC', 'create_uid < 2'):   14.38 msec vs   21.90 msec (* 152.27 %)
·     2000 <->      20000 (  20) <->     2000,                    (80, 'id', None):    2.79 msec vs    4.22 msec (* 151.41 %)
·    50000 <->      20000 (   2) <->    50000,                    (80, 'id', None):    2.97 msec vs    4.50 msec (* 151.40 %)
·     2000 <->       4000 (  20) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.10 msec vs    1.65 msec (* 149.26 %)
·    50000 <->      52000 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'):   14.01 msec vs   20.88 msec (* 149.04 %)
·  1000000 <->     200020 (   2) <->      100, (None, 'id DESC', 'create_uid < 2'):  110.86 msec vs  165.21 msec (* 149.02 %)
·    50000 <->      10400 (   2) <->     2000,                    (80, 'id', None):    1.97 msec vs    2.94 msec (* 148.91 %)
·     2000 <->      40200 (  20) <->       10,         (1, 'id', 'create_uid < 2'):    1.39 msec vs    2.07 msec (* 148.85 %)
·    50000 <->      10020 (   2) <->      100,         (1, 'id', 'create_uid < 2'):    1.52 msec vs    2.25 msec (* 148.58 %)
·     2000 <->       4000 (  20) <->     2000,               (80, 'id DESC', None):    1.07 msec vs    1.58 msec (* 148.37 %)
·    50000 <->     250500 (   2) <->      100,                  (None, 'id', None):   10.40 msec vs   15.31 msec (* 147.18 %)
·    50000 <->      10020 (None) <->      100,      (None, 'id', 'create_uid < 2'):    7.93 msec vs   11.63 msec (* 146.66 %)
·     2000 <->      10050 (  20) <->       10,                (1, 'id DESC', None):    1.09 msec vs    1.60 msec (* 146.48 %)
·    50000 <->      10400 (None) <->     2000,      (None, 'id', 'create_uid < 2'):    8.04 msec vs   11.76 msec (* 146.23 %)
·    50000 <->     250500 (   2) <->      100,                    (80, 'id', None):    3.00 msec vs    4.38 msec (* 145.86 %)
·    50000 <->      50100 (   2) <->      100,                    (80, 'id', None):    2.26 msec vs    3.28 msec (* 145.39 %)
·    50000 <->      52000 (  20) <->     2000,      (None, 'id', 'create_uid < 2'):   14.66 msec vs   21.26 msec (* 145.02 %)
·    50000 <->      20000 (None) <->    50000,      (None, 'id', 'create_uid < 2'):    9.33 msec vs   13.44 msec (* 144.02 %)
·     2000 <->      10500 (  20) <->      100,                     (1, 'id', None):    1.62 msec vs    2.34 msec (* 143.97 %)
·    50000 <->      50100 (   2) <->      100,        (80, 'id', 'create_uid < 2'):    2.45 msec vs    3.52 msec (* 143.81 %)
·    50000 <->    1002000 (   2) <->      100,                  (None, 'id', None):   10.73 msec vs   15.43 msec (* 143.70 %)
·     2000 <->      10050 (  20) <->       10,               (80, 'id DESC', None):    1.11 msec vs    1.60 msec (* 143.70 %)
·     2000 <->       4000 (  20) <->     2000,                     (1, 'id', None):    1.12 msec vs    1.61 msec (* 143.32 %)
·    50000 <->      50100 (  20) <->      100,      (None, 'id', 'create_uid < 2'):   13.59 msec vs   19.44 msec (* 143.05 %)
·     2000 <->      20000 (   2) <->     2000, (None, 'id DESC', 'create_uid < 2'):    1.64 msec vs    2.34 msec (* 142.49 %)
·    50000 <->      50100 (  20) <->      100, (None, 'id DESC', 'create_uid < 2'):   13.94 msec vs   19.84 msec (* 142.34 %)
·       10 <->      10050 (  20) <->     2000,             (None, 'id DESC', None):    1.02 msec vs    1.45 msec (* 142.31 %)
·     2000 <->      10050 (  20) <->       10,   (80, 'id DESC', 'create_uid < 2'):    1.20 msec vs    1.70 msec (* 141.42 %)
·    50000 <->      10400 (   2) <->     2000,        (80, 'id', 'create_uid < 2'):    2.19 msec vs    3.09 msec (* 141.33 %)
·     2000 <->       4000 (  20) <->     2000,         (1, 'id', 'create_uid < 2'):    1.14 msec vs    1.61 msec (* 141.01 %)
·     2000 <->      40200 (  20) <->       10,        (80, 'id', 'create_uid < 2'):    1.56 msec vs    2.19 msec (* 140.03 %)
·       10 <->      10050 (  20) <->     2000,         (1, 'id', 'create_uid < 2'):    1.02 msec vs    1.43 msec (* 139.94 %)
·     2000 <->       4000 (None) <->     2000,                    (80, 'id', None):    1.47 msec vs    2.05 msec (* 139.21 %)
·       10 <->      10050 (  20) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.06 msec vs    1.47 msec (* 139.11 %)
·    50000 <->      10400 (None) <->     2000, (None, 'id DESC', 'create_uid < 2'):    8.72 msec vs   12.11 msec (* 138.93 %)
·    50000 <->      20000 (None) <->    50000,                  (None, 'id', None):   11.12 msec vs   15.44 msec (* 138.81 %)
·    50000 <->      20000 (None) <->    50000, (None, 'id DESC', 'create_uid < 2'):   10.01 msec vs   13.87 msec (* 138.63 %)
·    50000 <->      10020 (  20) <->      100,      (None, 'id', 'create_uid < 2'):    8.05 msec vs   11.16 msec (* 138.61 %)
·    50000 <->      20000 (  20) <->    50000,                  (None, 'id', None):   10.98 msec vs   15.15 msec (* 137.94 %)
·     2000 <->      10400 (  20) <->    50000,                     (1, 'id', None):    1.96 msec vs    2.70 msec (* 137.74 %)
·    50000 <->      10020 (  20) <->      100, (None, 'id DESC', 'create_uid < 2'):    8.61 msec vs   11.85 msec (* 137.62 %)
·     2000 <->      20000 (   2) <->     2000,      (None, 'id', 'create_uid < 2'):    1.61 msec vs    2.21 msec (* 137.31 %)
·    50000 <->      20000 (  20) <->    50000,      (None, 'id', 'create_uid < 2'):    9.28 msec vs   12.71 msec (* 136.90 %)
·     2000 <->       4000 (   2) <->     2000,                (1, 'id DESC', None):    1.02 msec vs    1.39 msec (* 136.67 %)
·     2000 <->      10400 (  20) <->    50000,                    (80, 'id', None):    2.03 msec vs    2.76 msec (* 135.73 %)
·     2000 <->      40200 (  20) <->       10, (None, 'id DESC', 'create_uid < 2'):    1.55 msec vs    2.11 msec (* 135.72 %)
·    50000 <->     100000 (None) <->    50000, (None, 'id DESC', 'create_uid < 2'):   24.45 msec vs   33.10 msec (* 135.38 %)
·    50000 <->      20000 (  20) <->    50000, (None, 'id DESC', 'create_uid < 2'):    9.73 msec vs   13.18 msec (* 135.37 %)
·     2000 <->      10500 (  20) <->      100,                    (80, 'id', None):    1.82 msec vs    2.46 msec (* 135.25 %)
·    50000 <->      20000 (   2) <->    50000,                  (None, 'id', None):   10.54 msec vs   14.22 msec (* 134.91 %)
·      100 <->       4000 (None) <->      100,      (None, 'id', 'create_uid < 2'):    1.05 msec vs    1.41 msec (* 134.84 %)
·    50000 <->      10400 (  20) <->     2000,      (None, 'id', 'create_uid < 2'):    8.29 msec vs   11.13 msec (* 134.27 %)
·      100 <->       4000 (None) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.06 msec vs    1.42 msec (* 134.09 %)
·     2000 <->      80000 (   2) <->     2000,                     (1, 'id', None):    2.08 msec vs    2.79 msec (* 133.90 %)
·    50000 <->     100000 (None) <->    50000,      (None, 'id', 'create_uid < 2'):   24.41 msec vs   32.63 msec (* 133.71 %)
·       10 <->      10050 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'):    1.05 msec vs    1.40 msec (* 133.62 %)
·    50000 <->      10020 (None) <->      100, (None, 'id DESC', 'create_uid < 2'):    8.70 msec vs   11.62 msec (* 133.55 %)
·      100 <->       4000 (None) <->      100, (None, 'id DESC', 'create_uid < 2'):    1.03 msec vs    1.37 msec (* 133.01 %)
·    50000 <->      10020 (   2) <->      100,                  (None, 'id', None):    9.53 msec vs   12.66 msec (* 132.80 %)
·     2000 <->      40200 (  20) <->       10,      (None, 'id', 'create_uid < 2'):    1.56 msec vs    2.07 msec (* 132.74 %)
·    50000 <->      50100 (   2) <->      100,                  (None, 'id', None):   10.05 msec vs   13.29 msec (* 132.32 %)
·     2000 <->      10400 (   2) <->    50000,                    (80, 'id', None):    1.89 msec vs    2.49 msec (* 131.77 %)
·    50000 <->    1002000 (   2) <->      100,      (None, 'id', 'create_uid < 2'):    9.97 msec vs   13.12 msec (* 131.69 %)
·      100 <->       4000 (None) <->      100,        (80, 'id', 'create_uid < 2'):    1.07 msec vs    1.40 msec (* 131.51 %)
·       10 <->      10050 (  20) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.11 msec vs    1.46 msec (* 131.03 %)
·    50000 <->      10020 (  20) <->      100,                  (None, 'id', None):   10.36 msec vs   13.57 msec (* 131.01 %)
·     2000 <->      80000 (   2) <->     2000,                    (80, 'id', None):    2.10 msec vs    2.75 msec (* 130.47 %)
·    50000 <->      10020 (   2) <->      100,        (80, 'id', 'create_uid < 2'):    1.87 msec vs    2.44 msec (* 130.37 %)
·    50000 <->      10400 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'):    9.11 msec vs   11.85 msec (* 130.09 %)
·  1000000 <->     200020 (   2) <->      100,             (None, 'id DESC', None):  255.37 msec vs  331.79 msec (* 129.93 %)
·    50000 <->      52000 (   2) <->     2000, (None, 'id DESC', 'create_uid < 2'):   13.68 msec vs   17.77 msec (* 129.88 %)
·     2000 <->       4000 (   2) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.03 msec vs    1.34 msec (* 129.62 %)
·      100 <->       4000 (None) <->      100,         (1, 'id', 'create_uid < 2'):    1.07 msec vs    1.39 msec (* 129.60 %)
·    50000 <->      10400 (   2) <->     2000,                  (None, 'id', None):    9.73 msec vs   12.60 msec (* 129.47 %)
·    50000 <->    1002000 (   2) <->      100, (None, 'id DESC', 'create_uid < 2'):   10.89 msec vs   13.94 msec (* 128.01 %)
·    50000 <->      52000 (   2) <->     2000,      (None, 'id', 'create_uid < 2'):   13.43 msec vs   17.17 msec (* 127.83 %)
·     2000 <->       2100 (None) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.11 msec vs    1.42 msec (* 127.81 %)
·    50000 <->      10020 (   2) <->      100,      (None, 'id', 'create_uid < 2'):    7.75 msec vs    9.90 msec (* 127.71 %)
·    50000 <->      10400 (None) <->     2000,                  (None, 'id', None):   10.45 msec vs   13.32 msec (* 127.46 %)
·     2000 <->      10400 (   2) <->    50000,                     (1, 'id', None):    1.95 msec vs    2.48 msec (* 127.44 %)
·      100 <->       4000 (None) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.09 msec vs    1.39 msec (* 127.43 %)
·     2000 <->       4000 (  20) <->     2000,        (80, 'id', 'create_uid < 2'):    1.43 msec vs    1.82 msec (* 126.99 %)
·     2000 <->      40200 (  20) <->       10,                     (1, 'id', None):    1.52 msec vs    1.93 msec (* 126.68 %)
·     2000 <->      10050 (  20) <->       10,                     (1, 'id', None):    1.34 msec vs    1.70 msec (* 126.52 %)
·     2000 <->       4000 (   2) <->     2000,               (80, 'id DESC', None):    1.08 msec vs    1.36 msec (* 126.28 %)
·    50000 <->      10400 (  20) <->     2000,                  (None, 'id', None):   10.50 msec vs   13.26 msec (* 126.22 %)
·    50000 <->      10020 (None) <->      100,                  (None, 'id', None):   10.79 msec vs   13.61 msec (* 126.15 %)
·     2000 <->       2100 (None) <->      100,                    (80, 'id', None):    1.14 msec vs    1.44 msec (* 125.52 %)
·     2000 <->       4000 (   2) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.13 msec vs    1.41 msec (* 124.78 %)
·    50000 <->      20000 (   2) <->    50000,      (None, 'id', 'create_uid < 2'):    9.54 msec vs   11.90 msec (* 124.74 %)
·     2000 <->       2100 (None) <->      100,                     (1, 'id', None):    1.07 msec vs    1.33 msec (* 124.45 %)
·    50000 <->      50100 (   2) <->      100, (None, 'id DESC', 'create_uid < 2'):    9.10 msec vs   11.31 msec (* 124.28 %)
·    50000 <->      10400 (   2) <->     2000,      (None, 'id', 'create_uid < 2'):    8.29 msec vs   10.28 msec (* 124.08 %)
·    50000 <->      20000 (   2) <->    50000, (None, 'id DESC', 'create_uid < 2'):   10.05 msec vs   12.46 msec (* 123.94 %)
·     2000 <->      10050 (  20) <->       10,         (1, 'id', 'create_uid < 2'):    1.40 msec vs    1.73 msec (* 123.87 %)
·     2000 <->       2100 (None) <->      100,                (1, 'id DESC', None):    1.10 msec vs    1.35 msec (* 123.22 %)
·     2000 <->      40200 (  20) <->       10,                    (80, 'id', None):    1.63 msec vs    2.01 msec (* 123.19 %)
·     2000 <->      10050 (  20) <->       10,        (80, 'id', 'create_uid < 2'):    1.59 msec vs    1.96 msec (* 122.94 %)
·      100 <->       2100 (  20) <->     2000,         (1, 'id', 'create_uid < 2'):    0.99 msec vs    1.21 msec (* 122.37 %)
·       10 <->       2010 (None) <->     2000,        (80, 'id', 'create_uid < 2'):    1.40 msec vs    1.71 msec (* 122.26 %)
·     2000 <->       2100 (None) <->      100,         (1, 'id', 'create_uid < 2'):    1.14 msec vs    1.40 msec (* 122.10 %)
·      100 <->       2100 (  20) <->     2000,                (1, 'id DESC', None):    0.99 msec vs    1.21 msec (* 121.97 %)
·      100 <->       2100 (  20) <->     2000,      (None, 'id', 'create_uid < 2'):    1.01 msec vs    1.23 msec (* 121.60 %)
·      100 <->       4000 (None) <->      100,                  (None, 'id', None):    1.13 msec vs    1.37 msec (* 121.48 %)
·     2000 <->       2010 (None) <->       10,         (1, 'id', 'create_uid < 2'):    1.04 msec vs    1.25 msec (* 120.80 %)
·       10 <->       2010 (None) <->     2000,      (None, 'id', 'create_uid < 2'):    1.39 msec vs    1.68 msec (* 120.42 %)
·    50000 <->      50100 (   2) <->      100,      (None, 'id', 'create_uid < 2'):    8.73 msec vs   10.47 msec (* 119.86 %)
·       10 <->       2010 (None) <->     2000, (None, 'id DESC', 'create_uid < 2'):    1.40 msec vs    1.67 msec (* 119.85 %)
·     2000 <->      10050 (  20) <->       10,                    (80, 'id', None):    1.48 msec vs    1.77 msec (* 119.47 %)
·    50000 <->      10020 (   2) <->      100,                    (80, 'id', None):    1.86 msec vs    2.22 msec (* 119.43 %)
·       10 <->       2010 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    1.44 msec vs    1.71 msec (* 118.70 %)
·    50000 <->      10400 (   2) <->     2000, (None, 'id DESC', 'create_uid < 2'):    9.07 msec vs   10.75 msec (* 118.55 %)
·      100 <->       4000 (None) <->      100,                (1, 'id DESC', None):    1.15 msec vs    1.37 msec (* 118.50 %)
·     2000 <->       2010 (None) <->       10,        (80, 'id', 'create_uid < 2'):    1.28 msec vs    1.51 msec (* 118.14 %)
·      100 <->       2100 (  20) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    0.99 msec vs    1.17 msec (* 117.71 %)
·     2000 <->       4000 (None) <->     2000,        (80, 'id', 'create_uid < 2'):    2.12 msec vs    2.49 msec (* 117.69 %)
·     2000 <->       4000 (  20) <->     2000,                    (80, 'id', None):    1.44 msec vs    1.70 msec (* 117.56 %)
·       10 <->       2010 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.47 msec vs    1.72 msec (* 117.07 %)
·    50000 <->     250500 (   2) <->      100,                     (1, 'id', None):    3.65 msec vs    4.26 msec (* 116.77 %)
·     2000 <->       2010 (None) <->       10,                (1, 'id DESC', None):    1.05 msec vs    1.22 msec (* 116.38 %)
·      100 <->       2100 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'):    1.01 msec vs    1.18 msec (* 116.23 %)
·      100 <->       2100 (None) <->     2000,        (80, 'id', 'create_uid < 2'):    1.06 msec vs    1.23 msec (* 115.88 %)
·     2000 <->       2010 (None) <->       10,                     (1, 'id', None):    1.06 msec vs    1.22 msec (* 115.48 %)
·       10 <->       2010 (None) <->     2000,                    (80, 'id', None):    1.47 msec vs    1.70 msec (* 115.35 %)
·       10 <->       2010 (  20) <->     2000,                (1, 'id DESC', None):    1.20 msec vs    1.38 msec (* 115.26 %)
·     2000 <->       2100 (None) <->      100,        (80, 'id', 'create_uid < 2'):    1.45 msec vs    1.68 msec (* 115.24 %)
·       10 <->       2010 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.47 msec vs    1.70 msec (* 115.06 %)
·       10 <->       2010 (None) <->     2000,               (80, 'id DESC', None):    1.48 msec vs    1.70 msec (* 114.93 %)
·     2000 <->      40200 (None) <->       10,                  (None, 'id', None):    3.49 msec vs    4.01 msec (* 114.75 %)
·       10 <->       2010 (  20) <->     2000,               (80, 'id DESC', None):    1.26 msec vs    1.45 msec (* 114.44 %)
·       10 <->       2010 (None) <->     2000,                     (1, 'id', None):    1.49 msec vs    1.69 msec (* 113.95 %)
·       10 <->       2010 (  20) <->     2000,      (None, 'id', 'create_uid < 2'):    1.23 msec vs    1.40 msec (* 113.86 %)
·       10 <->       2010 (None) <->     2000,                (1, 'id DESC', None):    1.49 msec vs    1.68 msec (* 112.62 %)
·     2000 <->      20000 (None) <->     2000,                  (None, 'id', None):    3.93 msec vs    4.43 msec (* 112.52 %)
·     2000 <->      40200 (None) <->       10,             (None, 'id DESC', None):    3.49 msec vs    3.92 msec (* 112.48 %)
·     2000 <->      40200 (None) <->       10,                (1, 'id DESC', None):    3.50 msec vs    3.93 msec (* 112.40 %)
·     2000 <->      20000 (None) <->     2000,                (1, 'id DESC', None):    3.95 msec vs    4.43 msec (* 112.07 %)
·      100 <->       4000 (  20) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.06 msec vs    1.18 msec (* 112.05 %)
·     2000 <->      40200 (None) <->       10,                    (80, 'id', None):    3.53 msec vs    3.94 msec (* 111.41 %)
·     2000 <->      20000 (None) <->     2000,             (None, 'id DESC', None):    3.95 msec vs    4.38 msec (* 110.93 %)
·       10 <->       2010 (  20) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.29 msec vs    1.42 msec (* 110.76 %)
·     2000 <->       4000 (None) <->     2000,      (None, 'id', 'create_uid < 2'):    2.12 msec vs    2.35 msec (* 110.47 %)
·     2000 <->      42000 (  20) <->      100,                  (None, 'id', None):    4.92 msec vs    5.43 msec (* 110.40 %)
·     2000 <->       4000 (   2) <->     2000,                  (None, 'id', None):    1.49 msec vs    1.65 msec (* 110.34 %)
·     2000 <->      20000 (None) <->     2000,                    (80, 'id', None):    3.97 msec vs    4.38 msec (* 110.27 %)
·     2000 <->      40200 (None) <->       10,               (80, 'id DESC', None):    3.56 msec vs    3.92 msec (* 110.27 %)
·     2000 <->      20000 (None) <->     2000,               (80, 'id DESC', None):    3.97 msec vs    4.36 msec (* 109.97 %)
·     2000 <->       4000 (   2) <->     2000,                     (1, 'id', None):    1.22 msec vs    1.34 msec (* 109.70 %)
·     2000 <->      10050 (None) <->       10,                    (80, 'id', None):    2.33 msec vs    2.54 msec (* 108.96 %)
·     2000 <->      10400 (None) <->    50000,                    (80, 'id', None):    2.73 msec vs    2.96 msec (* 108.17 %)
